value_text,label,value_date,count(*)
Portugal,del:618,NULL,42
Portugal,del:7-15,NULL,2
Slovakia,del:11-15,NULL,2
Slovakia,del:133100-133102,NULL,2
Slovakia,del:133101-133102,NULL,2
Slovakia,del:133102,NULL,2
Slovakia,del:133109-133113,NULL,2
Slovakia,del:133110-133113,NULL,2
Slovakia,del:133111-133113,NULL,2
Slovakia,del:133112-133113,NULL,2
Slovakia,del:133117-133122,NULL,2
